EmailID,SentenceID,SentenceLen,Failures,OutofSeq,NetFailure,NetSuccess,Depth_1,Depth_2
10463,0,13,11,0,11,15.38,1,1
10464,0,6,6,0,6,0.00,0,0
10464,1,10,10,0,10,0.00,0,0
10464,2,13,12,0,12,7.69,0,1
10464,3,14,14,0,14,0.00,0,0
10464,4,19,19,0,19,0.00,0,0
10464,5,22,21,0,21,4.55,1,0
10464,6,7,7,0,7,0.00,0,0
10464,7,9,9,0,9,0.00,0,0
10464,8,28,26,4,22,21.43,1,1
10464,9,8,6,0,6,25.00,1,1
10464,10,25,24,0,24,4.00,0,1
10464,11,3,3,0,3,0.00,0,0
10465,0,10,10,0,10,0.00,0,0
10465,1,19,19,0,19,0.00,0,0
10465,2,12,12,0,12,0.00,0,0
10465,3,17,17,0,17,0.00,0,0
10465,4,21,19,0,19,9.52,2,0
10465,5,4,4,0,4,0.00,0,0
10466,0,12,12,0,12,0.00,0,0
10466,1,37,35,0,35,5.41,2,0
10465,0,26,23,3,20,23.08,1,1
10466,0,53,51,20,31,41.51,0,2
10466,1,3,3,0,3,0.00,0,0
10466,2,7,6,0,6,14.29,1,0
10466,3,4,4,0,4,0.00,0,0
10466,4,2,2,0,2,0.00,0,0
10467,0,2,2,0,2,0.00,0,0
10467,1,11,11,0,11,0.00,0,0
10467,2,6,6,0,6,0.00,0,0
10467,3,16,13,0,13,18.75,2,1
10468,0,10,9,0,9,10.00,1,0
10468,1,12,12,0,12,0.00,0,0
10469,0,14,14,1,13,7.14,0,0
10469,1,23,21,1,20,13.04,2,0
10469,2,9,9,0,9,0.00,0,0
10469,3,33,31,2,29,12.12,2,0
10469,4,20,19,0,19,5.00,1,0
10469,5,12,11,0,11,8.33,1,0
10469,6,19,17,1,16,15.79,2,0
10469,7,16,16,0,16,0.00,0,0
10469,8,13,13,0,13,0.00,0,0
10469,9,3,3,0,3,0.00,0,0
10469,10,3,3,0,3,0.00,0,0
10470,0,6,5,0,5,16.67,1,0
10470,1,3,3,0,3,0.00,0,0
10471,0,17,16,0,16,5.88,1,0
10471,1,8,8,0,8,0.00,0,0
10471,2,4,4,0,4,0.00,0,0
10471,3,10,10,0,10,0.00,0,0
10471,4,10,10,0,10,0.00,0,0
10471,5,10,10,0,10,0.00,0,0
10471,6,11,11,0,11,0.00,0,0
10471,7,8,7,0,7,12.50,1,0
10471,8,16,16,0,16,0.00,0,0
